# Her Estrogen — robots.txt
# Allow public marketing pages; block all health-context URLs from indexing.

User-agent: *
Allow: /

# Block API endpoints (these are server functions, not for crawling)
Disallow: /api/

# Block every health-context URL from search indexing. These URLs reveal the
# user's health-condition context and must not appear in search snippets or
# be linked from sitemaps (compliance audit findings M-07, M-13).
Disallow: /quiz
Disallow: /quiz.html
Disallow: /results
Disallow: /results.html
Disallow: /confirmation
Disallow: /confirmation.html

# Sitemap location
Sitemap: https://herestrogen.com/sitemap.xml
